
Gurobi 11.0.3 (win64) logging started Thu Jan  9 02:43:03 2025

Set parameter LogFile to value "logs2/pr01.txt_5.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 1578 rows, 1430 columns and 6904 nonzeros
Model fingerprint: 0xc418709d
Variable types: 50 continuous, 1380 integer (1380 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [5e+00, 6e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 14880 (1.88s)
Loaded user MIP start with objective 14880
Processed MIP start in 3.77 seconds (0.00 work units)

Presolve removed 198 rows and 36 columns
Presolve time: 0.03s
Presolved: 1380 rows, 1394 columns, 6490 nonzeros
Variable types: 48 continuous, 1346 integer (1346 binary)

Root relaxation: objective 1.508200e+04, 545 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 930529 83200 infeasible   87      15063.0000 15082.0000  0.13%  24.8 4830s
 931792 83392 15082.0000   90   14 15063.0000 15082.0000  0.13%  24.8 4835s
 932959 83479 15082.0000   90   15 15063.0000 15082.0000  0.13%  24.8 4840s
 934283 83459 infeasible   88      15063.0000 15082.0000  0.13%  24.8 4847s
 935561 83397 infeasible   83      15063.0000 15082.0000  0.13%  24.8 4851s
 936472 83435 15082.0000  102   17 15063.0000 15082.0000  0.13%  24.8 4855s
 937519 83522 infeasible   95      15063.0000 15082.0000  0.13%  24.8 4860s
 938511 83532 infeasible   87      15063.0000 15082.0000  0.13%  24.8 4865s
 939688 83667 infeasible   90      15063.0000 15082.0000  0.13%  24.8 4870s
 940538 83677 15082.0000   99   18 15063.0000 15082.0000  0.13%  24.8 4875s
 941809 83831 infeasible   91      15063.0000 15082.0000  0.13%  24.8 4880s
 943116 83907 infeasible   89      15063.0000 15082.0000  0.13%  24.8 4885s
 943630 83918 15082.0000   80   20 15063.0000 15082.0000  0.13%  24.7 4890s
 945107 83908 infeasible   97      15063.0000 15082.0000  0.13%  24.7 4895s
 946135 83937 15082.0000   83   20 15063.0000 15082.0000  0.13%  24.7 4900s
 947511 83967 infeasible   92      15063.0000 15082.0000  0.13%  24.7 4906s
 948339 83943 15082.0000   79   21 15063.0000 15082.0000  0.13%  24.7 4910s
 949648 84022 15082.0000   78   17 15063.0000 15082.0000  0.13%  24.7 4917s
 950420 83983 infeasible   91      15063.0000 15082.0000  0.13%  24.7 4920s
 951613 83986 15082.0000   86   18 15063.0000 15082.0000  0.13%  24.7 4925s
 952572 84036 15082.0000   73   16 15063.0000 15082.0000  0.13%  24.7 4930s
 953370 84029 15082.0000   91   16 15063.0000 15082.0000  0.13%  24.7 4935s
 954855 83948 infeasible   81      15063.0000 15082.0000  0.13%  24.7 4940s
 955593 84146 15082.0000   80   24 15063.0000 15082.0000  0.13%  24.7 4945s
 956727 84099 15082.0000   92   22 15063.0000 15082.0000  0.13%  24.7 4950s
 957963 84158 15082.0000   89   21 15063.0000 15082.0000  0.13%  24.7 4955s
 958545 84208 15082.0000   79   17 15063.0000 15082.0000  0.13%  24.7 4960s
 960089 84176 15082.0000   89   20 15063.0000 15082.0000  0.13%  24.7 4966s
 960760 84209 15082.0000   86   21 15063.0000 15082.0000  0.13%  24.7 4970s
 962116 84246 15082.0000   89   19 15063.0000 15082.0000  0.13%  24.7 4975s
 963122 84347 15082.0000   75   28 15063.0000 15082.0000  0.13%  24.7 4980s
 963798 84433 15082.0000   99   21 15063.0000 15082.0000  0.13%  24.7 4985s
 965175 84494 15082.0000   98   24 15063.0000 15082.0000  0.13%  24.7 4990s
 966324 84526 15082.0000   98   27 15063.0000 15082.0000  0.13%  24.6 4995s
 967003 84606 infeasible  119      15063.0000 15082.0000  0.13%  24.6 5000s
 968231 84713 15082.0000  106   20 15063.0000 15082.0000  0.13%  24.6 5005s
 969041 84742 15082.0000   85   20 15063.0000 15082.0000  0.13%  24.6 5010s
 970362 84767 15082.0000  121   21 15063.0000 15082.0000  0.13%  24.6 5016s
 970907 84754 15082.0000   91   25 15063.0000 15082.0000  0.13%  24.6 5020s
 971953 84870 infeasible   98      15063.0000 15082.0000  0.13%  24.6 5026s
 972767 84938 15082.0000   86   20 15063.0000 15082.0000  0.13%  24.6 5030s
 974060 85206 15082.0000  100   35 15063.0000 15082.0000  0.13%  24.6 5035s
 975865 85466 15082.0000   80   18 15063.0000 15082.0000  0.13%  24.6 5041s
 976720 85506 15082.0000   86   16 15063.0000 15082.0000  0.13%  24.6 5045s
 977725 85468 15082.0000   91   18 15063.0000 15082.0000  0.13%  24.6 5051s
 978625 85595 15082.0000   87   20 15063.0000 15082.0000  0.13%  24.6 5055s
 979588 85665 infeasible   89      15063.0000 15082.0000  0.13%  24.6 5060s
 981088 85785 infeasible   87      15063.0000 15082.0000  0.13%  24.6 5066s
 982102 85912 infeasible   99      15063.0000 15082.0000  0.13%  24.6 5070s
 983012 85922 15082.0000   99   12 15063.0000 15082.0000  0.13%  24.6 5075s
 983999 86016 infeasible   89      15063.0000 15082.0000  0.13%  24.6 5080s
 984678 86078 15082.0000   80   16 15063.0000 15082.0000  0.13%  24.6 5085s
 985506 86069 infeasible   82      15063.0000 15082.0000  0.13%  24.6 5090s
 986924 86121 infeasible   80      15063.0000 15082.0000  0.13%  24.6 5095s
 987992 86197 15082.0000   82   13 15063.0000 15082.0000  0.13%  24.6 5100s
 989464 86218 15082.0000   92   14 15063.0000 15082.0000  0.13%  24.6 5106s
 990653 86368 infeasible   93      15063.0000 15082.0000  0.13%  24.6 5110s
 991293 86397 15082.0000   86   19 15063.0000 15082.0000  0.13%  24.6 5115s
 992375 86452 15082.0000   87   21 15063.0000 15082.0000  0.13%  24.6 5120s
 993515 86506 15082.0000   83   24 15063.0000 15082.0000  0.13%  24.6 5126s
 994611 86568 15082.0000   98    8 15063.0000 15082.0000  0.13%  24.6 5130s
 995941 86591 infeasible  109      15063.0000 15082.0000  0.13%  24.5 5135s
 997217 86704 infeasible   81      15063.0000 15082.0000  0.13%  24.5 5140s
 997845 86835 15082.0000   95   19 15063.0000 15082.0000  0.13%  24.5 5145s
 999168 86953 infeasible   94      15063.0000 15082.0000  0.13%  24.5 5151s
 999699 86975 15082.0000  100   24 15063.0000 15082.0000  0.13%  24.5 5155s
 1001347 87037 15082.0000  104   28 15063.0000 15082.0000  0.13%  24.5 5160s
 1002445 87094 15082.0000   78   18 15063.0000 15082.0000  0.13%  24.5 5165s
 1003519 87077 15082.0000   94   32 15063.0000 15082.0000  0.13%  24.5 5170s
 1004619 87094 15082.0000   81   19 15063.0000 15082.0000  0.13%  24.5 5175s
 1005135 87120 infeasible   99      15063.0000 15082.0000  0.13%  24.5 5180s
 1006619 87089 15082.0000  104   19 15063.0000 15082.0000  0.13%  24.5 5185s
 1007593 87158 infeasible   91      15063.0000 15082.0000  0.13%  24.5 5190s
 1008791 87234 15082.0000   98   17 15063.0000 15082.0000  0.13%  24.5 5195s
 1010713 87276 15082.0000   80   26 15063.0000 15082.0000  0.13%  24.5 5202s
 1011006 87325 15082.0000   84   31 15063.0000 15082.0000  0.13%  24.5 5205s
 1012119 87349 15082.0000   86   16 15063.0000 15082.0000  0.13%  24.5 5210s
 1013670 87540 15082.0000  118   25 15063.0000 15082.0000  0.13%  24.5 5215s
 1014631 87616 15082.0000   78   23 15063.0000 15082.0000  0.13%  24.5 5220s
 1015987 87683 15082.0000   87   21 15063.0000 15082.0000  0.13%  24.4 5226s
 1017108 87708 infeasible  102      15063.0000 15082.0000  0.13%  24.4 5230s
 1018461 87766 15082.0000   94   17 15063.0000 15082.0000  0.13%  24.4 5236s
 1019172 87746 15082.0000  107   20 15063.0000 15082.0000  0.13%  24.4 5240s
 1020028 87802 infeasible  101      15063.0000 15082.0000  0.13%  24.4 5245s
 1021166 87761 infeasible   98      15063.0000 15082.0000  0.13%  24.4 5250s
 1022058 87780 15082.0000   94   13 15063.0000 15082.0000  0.13%  24.4 5255s
 1023722 87845 15082.0000   88   19 15063.0000 15082.0000  0.13%  24.4 5261s
 1024629 87858 infeasible   92      15063.0000 15082.0000  0.13%  24.4 5265s
 1025650 87913 infeasible  113      15063.0000 15082.0000  0.13%  24.4 5270s
 1027035 87987 15082.0000   94   17 15063.0000 15082.0000  0.13%  24.4 5275s
 1028140 88084 infeasible   95      15063.0000 15082.0000  0.13%  24.4 5280s
 1029135 88049 infeasible   90      15063.0000 15082.0000  0.13%  24.4 5285s
 1030476 88073 infeasible   93      15063.0000 15082.0000  0.13%  24.4 5291s
 1031599 88167 15082.0000   80   14 15063.0000 15082.0000  0.13%  24.4 5296s
 1032694 88213 infeasible   86      15063.0000 15082.0000  0.13%  24.4 5300s
 1033199 88298 15082.0000   71   21 15063.0000 15082.0000  0.13%  24.4 5305s
 1034794 88332 infeasible   89      15063.0000 15082.0000  0.13%  24.4 5310s
 1035786 88416 15082.0000   95   28 15063.0000 15082.0000  0.13%  24.4 5315s
 1037193 88428 15082.0000   91   18 15063.0000 15082.0000  0.13%  24.4 5321s
 1038163 88468 infeasible   88      15063.0000 15082.0000  0.13%  24.3 5325s
 1039501 88592 infeasible  104      15063.0000 15082.0000  0.13%  24.3 5332s
 1040173 88603 infeasible   97      15063.0000 15082.0000  0.13%  24.3 5335s
 1040720 88714 15082.0000   83   27 15063.0000 15082.0000  0.13%  24.3 5340s
 1042098 88741 infeasible   89      15063.0000 15082.0000  0.13%  24.3 5345s
 1043593 88742 infeasible   95      15063.0000 15082.0000  0.13%  24.3 5350s
 1044838 88745 15082.0000   84   20 15063.0000 15082.0000  0.13%  24.3 5355s
 1046232 88856 infeasible   90      15063.0000 15082.0000  0.13%  24.3 5361s
 1046642 88910 15082.0000   83   18 15063.0000 15082.0000  0.13%  24.3 5366s
 1048052 88917 15082.0000   90   16 15063.0000 15082.0000  0.13%  24.3 5371s
 1049017 88934 infeasible   97      15063.0000 15082.0000  0.13%  24.3 5375s
 1049918 88956 15082.0000  117   18 15063.0000 15082.0000  0.13%  24.3 5380s
 1051150 89014 15082.0000   92   15 15063.0000 15082.0000  0.13%  24.3 5385s
 1052492 89089 15082.0000   85   17 15063.0000 15082.0000  0.13%  24.3 5390s
 1053540 89127 infeasible   88      15063.0000 15082.0000  0.13%  24.3 5396s
 1054158 89192 15082.0000   89   14 15063.0000 15082.0000  0.13%  24.3 5400s
 1055567 89201 15082.0000   90   16 15063.0000 15082.0000  0.13%  24.3 5405s
 1056515 89271 15082.0000   83   20 15063.0000 15082.0000  0.13%  24.3 5410s
 1058143 89294 15082.0000   85   14 15063.0000 15082.0000  0.13%  24.2 5415s
 1058686 89381 15082.0000   78   24 15063.0000 15082.0000  0.13%  24.2 5420s
 1060562 89432 infeasible   84      15063.0000 15082.0000  0.13%  24.2 5425s
 1061618 89526 infeasible   95      15063.0000 15082.0000  0.13%  24.2 5430s
 1062673 89542 15082.0000   79   17 15063.0000 15082.0000  0.13%  24.2 5435s
 1063676 89588 infeasible   93      15063.0000 15082.0000  0.13%  24.2 5440s
 1065131 89643 15082.0000   91   20 15063.0000 15082.0000  0.13%  24.2 5445s
 1066220 89719 15082.0000   85   17 15063.0000 15082.0000  0.13%  24.2 5450s
 1066828 89708 15082.0000   91   16 15063.0000 15082.0000  0.13%  24.2 5455s
 1068038 89758 15082.0000   86   26 15063.0000 15082.0000  0.13%  24.2 5460s
 1068921 89815 15082.0000   84   16 15063.0000 15082.0000  0.13%  24.2 5465s
 1069471 89904 15082.0000   80   16 15063.0000 15082.0000  0.13%  24.2 5470s
 1070703 89922 infeasible  100      15063.0000 15082.0000  0.13%  24.2 5476s
 1072067 89912 infeasible   74      15063.0000 15082.0000  0.13%  24.2 5481s
 1072606 89872 infeasible   84      15063.0000 15082.0000  0.13%  24.2 5485s
 1073371 89905 infeasible   88      15063.0000 15082.0000  0.13%  24.2 5490s
 1074906 89951 15082.0000   78   18 15063.0000 15082.0000  0.13%  24.2 5495s
 1075559 89939 15082.0000   91   16 15063.0000 15082.0000  0.13%  24.2 5502s
 1077561 89932 infeasible   78      15063.0000 15082.0000  0.13%  24.2 5506s
 1077932 89977 15082.0000   72   10 15063.0000 15082.0000  0.13%  24.2 5510s
 1079155 90012 15082.0000   84   21 15063.0000 15082.0000  0.13%  24.2 5515s
 1080213 90063 15082.0000   93   17 15063.0000 15082.0000  0.13%  24.2 5520s
 1081198 90071 15082.0000   88   16 15063.0000 15082.0000  0.13%  24.1 5525s
 1082596 90117 infeasible   85      15063.0000 15082.0000  0.13%  24.1 5530s
 1083772 90109 15077.0000  103   21 15063.0000 15082.0000  0.13%  24.1 5535s
 1084599 90181 infeasible   92      15063.0000 15082.0000  0.13%  24.1 5541s
 1085594 90267 15082.0000   82   21 15063.0000 15082.0000  0.13%  24.1 5545s
 1086851 90216 infeasible   93      15063.0000 15082.0000  0.13%  24.1 5550s
 1087928 90245 15082.0000   97   30 15063.0000 15082.0000  0.13%  24.1 5555s
 1089195 90334 15082.0000   88   12 15063.0000 15082.0000  0.13%  24.1 5560s
 1090135 90353 infeasible   98      15063.0000 15082.0000  0.13%  24.1 5565s
 1092192 90400 infeasible   88      15063.0000 15082.0000  0.13%  24.1 5571s
 1092461 90377 infeasible   86      15063.0000 15082.0000  0.13%  24.1 5575s
 1093671 90356 infeasible   92      15063.0000 15082.0000  0.13%  24.1 5581s
 1094375 90341 15082.0000   78   18 15063.0000 15082.0000  0.13%  24.1 5585s
 1095569 90367 15082.0000   97   21 15063.0000 15082.0000  0.13%  24.1 5591s
 1096725 90457 infeasible   75      15063.0000 15082.0000  0.13%  24.1 5595s
 1097636 90475 15082.0000   72   22 15063.0000 15082.0000  0.13%  24.1 5600s
 1099016 90529 infeasible   88      15063.0000 15082.0000  0.13%  24.1 5605s
 1100038 90521 15082.0000  100   19 15063.0000 15082.0000  0.13%  24.1 5610s
 1101238 90608 infeasible   77      15063.0000 15082.0000  0.13%  24.1 5615s
 1102310 90681 15082.0000  125   28 15063.0000 15082.0000  0.13%  24.1 5620s
 1103206 90887 15082.0000   82   19 15063.0000 15082.0000  0.13%  24.1 5625s
 1104406 90972 infeasible   87      15063.0000 15082.0000  0.13%  24.1 5630s
 1105563 90976 15082.0000   97   25 15063.0000 15082.0000  0.13%  24.1 5635s
 1106518 90951 15082.0000   85   16 15063.0000 15082.0000  0.13%  24.1 5640s
 1107849 90914 infeasible   83      15063.0000 15082.0000  0.13%  24.1 5645s
 1108425 90932 infeasible  104      15063.0000 15082.0000  0.13%  24.1 5650s
 1109542 90951 infeasible   86      15063.0000 15082.0000  0.13%  24.1 5655s
 1111038 91035 infeasible   96      15063.0000 15082.0000  0.13%  24.0 5660s
 1112031 91090     cutoff  106      15063.0000 15082.0000  0.13%  24.0 5665s
 1112688 91254 infeasible  101      15063.0000 15082.0000  0.13%  24.0 5670s
 1113525 91350 15082.0000  109   19 15063.0000 15082.0000  0.13%  24.0 5675s
 1115005 91367 infeasible  106      15063.0000 15082.0000  0.13%  24.0 5681s
 1116381 91380 infeasible   96      15063.0000 15082.0000  0.13%  24.0 5686s
 1116700 91353 15082.0000   99   18 15063.0000 15082.0000  0.13%  24.0 5690s
 1118132 91406 15082.0000   91   20 15063.0000 15082.0000  0.13%  24.0 5695s
 1118852 91422 infeasible   85      15063.0000 15082.0000  0.13%  24.0 5700s
 1119801 91486 infeasible   93      15063.0000 15082.0000  0.13%  24.0 5706s
 1121038 91494 15082.0000   82   22 15063.0000 15082.0000  0.13%  24.0 5710s
 1122054 91442 infeasible   99      15063.0000 15082.0000  0.13%  24.0 5715s
 1123114 91531 infeasible   91      15063.0000 15082.0000  0.13%  24.0 5720s
 1124212 91545 15082.0000   89   19 15063.0000 15082.0000  0.13%  24.0 5725s
 1125049 91604 15082.0000   87   18 15063.0000 15082.0000  0.13%  24.0 5730s
 1126038 91550 15082.0000   92   14 15063.0000 15082.0000  0.13%  24.0 5735s
 1126991 91604 15082.0000   95   14 15063.0000 15082.0000  0.13%  24.0 5742s
 1128067 91648 15082.0000   89   15 15063.0000 15082.0000  0.13%  24.0 5745s
 1128831 91649 infeasible   90      15063.0000 15082.0000  0.13%  24.0 5750s
 1129964 91713 infeasible  101      15063.0000 15082.0000  0.13%  24.0 5755s
 1130800 91759 15082.0000   99   21 15063.0000 15082.0000  0.13%  24.0 5760s
 1131991 91768 infeasible   90      15063.0000 15082.0000  0.13%  24.0 5765s
 1132985 91675 15082.0000   82   13 15063.0000 15082.0000  0.13%  24.0 5770s
 1134066 91648 15082.0000   99   15 15063.0000 15082.0000  0.13%  24.0 5775s
 1135014 91636 infeasible   85      15063.0000 15082.0000  0.13%  24.0 5781s
 1135860 91637 15082.0000   79   17 15063.0000 15082.0000  0.13%  24.0 5785s
 1137096 91636 infeasible   94      15063.0000 15082.0000  0.13%  24.0 5790s
 1138262 91724 15082.0000   84   11 15063.0000 15082.0000  0.13%  24.0 5795s
 1139195 91700 infeasible   85      15063.0000 15082.0000  0.13%  24.0 5800s
 1140297 91722 15082.0000   83   11 15063.0000 15082.0000  0.13%  24.0 5805s
 1141630 91760 15082.0000   86   18 15063.0000 15082.0000  0.13%  24.0 5811s
 1142603 91880 15082.0000   89   24 15063.0000 15082.0000  0.13%  24.0 5816s
 1143107 91932 15082.0000   80   22 15063.0000 15082.0000  0.13%  24.0 5820s
 1144694 92108 15082.0000   96   21 15063.0000 15082.0000  0.13%  24.0 5825s
 1145683 92162 15082.0000   90   21 15063.0000 15082.0000  0.13%  24.0 5830s
 1146515 92247 15082.0000  103   24 15063.0000 15082.0000  0.13%  24.0 5835s
 1147842 92205 15082.0000  104   21 15063.0000 15082.0000  0.13%  24.0 5840s
 1148771 92237 infeasible   84      15063.0000 15082.0000  0.13%  23.9 5845s
 1149883 92241 15082.0000   82   22 15063.0000 15082.0000  0.13%  23.9 5850s
 1151079 92323 15082.0000   91   17 15063.0000 15082.0000  0.13%  23.9 5857s
 1152056 92365 15082.0000   93   16 15063.0000 15082.0000  0.13%  23.9 5861s
 1152555 92405 15082.0000   83   16 15063.0000 15082.0000  0.13%  23.9 5865s
 1153424 92467 15082.0000   92   22 15063.0000 15082.0000  0.13%  23.9 5870s
 1154648 92588 15082.0000   88   19 15063.0000 15082.0000  0.13%  23.9 5875s
 1155688 92564 15082.0000   86   17 15063.0000 15082.0000  0.13%  23.9 5881s
 1157011 92498 infeasible  102      15063.0000 15082.0000  0.13%  23.9 5886s
 1158094 92631 infeasible  110      15063.0000 15082.0000  0.13%  23.9 5891s
 1159000 92656 15082.0000   88   22 15063.0000 15082.0000  0.13%  23.9 5897s
 1159665 92750 infeasible  107      15063.0000 15082.0000  0.13%  23.9 5900s
 1160872 93136 15082.0000  101   21 15063.0000 15082.0000  0.13%  23.9 5905s
 1161870 93445 infeasible  111      15063.0000 15082.0000  0.13%  23.9 5910s
 1162812 93541 15082.0000  105   19 15063.0000 15082.0000  0.13%  23.9 5915s
 1163514 93680 15075.5602  119   22 15063.0000 15082.0000  0.13%  24.0 5920s
 1165124 94258 15082.0000   98   27 15063.0000 15082.0000  0.13%  24.0 5925s
 1165688 94397 infeasible  111      15063.0000 15082.0000  0.13%  24.0 5930s
 1166710 94811 15082.0000  108   19 15063.0000 15082.0000  0.13%  24.0 5935s
 1167501 94896 15082.0000   97   25 15063.0000 15082.0000  0.13%  24.0 5940s
 1168776 95348 infeasible  104      15063.0000 15082.0000  0.13%  24.0 5946s
 1169499 95406 15082.0000   91   32 15063.0000 15082.0000  0.13%  24.0 5951s
 1170966 95558 infeasible  105      15063.0000 15082.0000  0.13%  24.0 5955s
 1171924 95633 15082.0000  104   22 15063.0000 15082.0000  0.13%  24.0 5960s
 1172667 95749 infeasible   98      15063.0000 15082.0000  0.13%  24.0 5965s
 1173633 95899 infeasible  102      15063.0000 15082.0000  0.13%  24.0 5970s
 1175396 96007 infeasible  121      15063.0000 15082.0000  0.13%  24.0 5976s
 1176029 96128 infeasible  104      15063.0000 15082.0000  0.13%  24.0 5980s
 1176854 96321 15082.0000  114   14 15063.0000 15082.0000  0.13%  24.0 5985s
 1177944 96513 15082.0000   89   26 15063.0000 15082.0000  0.13%  24.0 5990s
 1179601 96529 infeasible  106      15063.0000 15082.0000  0.13%  24.0 5997s
 1180348 96604 infeasible  100      15063.0000 15082.0000  0.13%  24.0 6000s
 1181112 96646 15082.0000  107   16 15063.0000 15082.0000  0.13%  24.0 6005s
 1182252 96685 infeasible  109      15063.0000 15082.0000  0.13%  24.0 6010s
 1182838 96837 15082.0000  140   27 15063.0000 15082.0000  0.13%  24.0 6015s
 1184488 96892 15082.0000   93   18 15063.0000 15082.0000  0.13%  24.0 6020s
 1185266 96930 15082.0000   89   18 15063.0000 15082.0000  0.13%  24.0 6025s
 1186253 96946 infeasible   92      15063.0000 15082.0000  0.13%  24.0 6030s
 1187024 97173 infeasible   88      15063.0000 15082.0000  0.13%  24.0 6035s
 1188082 97507 infeasible   85      15063.0000 15082.0000  0.13%  24.0 6040s
 1189437 97541 15082.0000   83   17 15063.0000 15082.0000  0.13%  24.0 6045s
 1190527 97524 infeasible   84      15063.0000 15082.0000  0.13%  24.0 6050s
 1191129 97600 15082.0000   70   17 15063.0000 15082.0000  0.13%  24.0 6055s
 1192555 97577 infeasible   85      15063.0000 15082.0000  0.13%  24.0 6060s
 1193411 97635 infeasible   79      15063.0000 15082.0000  0.13%  23.9 6065s
 1194506 97647 infeasible   91      15063.0000 15082.0000  0.13%  23.9 6071s
 1195065 97677 infeasible   88      15063.0000 15082.0000  0.13%  23.9 6075s
 1196094 97696 15082.0000   83   21 15063.0000 15082.0000  0.13%  23.9 6080s
 1197602 97787 15082.0000   75   26 15063.0000 15082.0000  0.13%  23.9 6086s
 1198531 97837 infeasible   80      15063.0000 15082.0000  0.13%  23.9 6090s
 1199309 97858 infeasible   82      15063.0000 15082.0000  0.13%  23.9 6096s
 1200275 97868 infeasible   97      15063.0000 15082.0000  0.13%  23.9 6100s
 1201608 97876 15082.0000   79   22 15063.0000 15082.0000  0.13%  23.9 6105s
 1202506 97869 15082.0000   84   17 15063.0000 15082.0000  0.13%  23.9 6110s
 1203332 97857 infeasible   89      15063.0000 15082.0000  0.13%  23.9 6115s
 1204525 97861 infeasible   92      15063.0000 15082.0000  0.13%  23.9 6121s
 1205217 97961 15082.0000   88   25 15063.0000 15082.0000  0.13%  23.9 6125s
 1206652 97954 infeasible   97      15063.0000 15082.0000  0.13%  23.9 6130s
 1207981 98038 infeasible   93      15063.0000 15082.0000  0.13%  23.9 6135s
 1209121 98371 15082.0000   89   17 15063.0000 15082.0000  0.13%  23.9 6141s
 1209979 98402 infeasible   92      15063.0000 15082.0000  0.13%  23.9 6146s
 1211134 98478 infeasible   93      15063.0000 15082.0000  0.13%  23.9 6150s
 1212109 98530 infeasible   96      15063.0000 15082.0000  0.13%  23.9 6155s
 1212760 98603     cutoff  116      15063.0000 15082.0000  0.13%  23.9 6160s
 1214489 98710 15082.0000   83   22 15063.0000 15082.0000  0.13%  23.9 6165s
 1215544 98800 infeasible   85      15063.0000 15082.0000  0.13%  23.9 6170s
 1216559 98929 15082.0000   83   23 15063.0000 15082.0000  0.13%  23.9 6175s
 1217841 98905 infeasible   86      15063.0000 15082.0000  0.13%  23.9 6181s
 1218833 99043 infeasible   88      15063.0000 15082.0000  0.13%  23.9 6185s
 1219780 99155 15082.0000  101   22 15063.0000 15082.0000  0.13%  23.9 6190s
 1220702 99305 15082.0000   98   15 15063.0000 15082.0000  0.13%  23.9 6195s
 1221983 99393 15082.0000   91   21 15063.0000 15082.0000  0.13%  23.9 6200s
 1223014 99505 infeasible   99      15063.0000 15082.0000  0.13%  23.9 6205s
 1223938 99625 15081.7889  119   22 15063.0000 15082.0000  0.13%  23.9 6210s
 1225212 99751 infeasible  101      15063.0000 15082.0000  0.13%  23.9 6215s
 1225777 99796 15082.0000   87   23 15063.0000 15082.0000  0.13%  23.9 6220s
 1226988 99915 infeasible  115      15063.0000 15082.0000  0.13%  23.9 6225s
 1228104 100018 15082.0000  109   22 15063.0000 15082.0000  0.13%  23.9 6230s
 1229445 100146 infeasible   86      15063.0000 15082.0000  0.13%  23.9 6235s
 1230757 100178 infeasible   80      15063.0000 15082.0000  0.13%  23.8 6240s
 1232004 100224 15082.0000   80   21 15063.0000 15082.0000  0.13%  23.8 6245s
 1232585 100331 15082.0000   88   14 15063.0000 15082.0000  0.13%  23.8 6251s
 1233905 100420 15082.0000   89   22 15063.0000 15082.0000  0.13%  23.8 6255s
 1235176 100391 15082.0000   91   22 15063.0000 15082.0000  0.13%  23.8 6260s
 1236363 100474 15082.0000   80   25 15063.0000 15082.0000  0.13%  23.8 6265s
 1237659 100756 15082.0000   84   11 15063.0000 15082.0000  0.13%  23.8 6270s
 1238787 100790 infeasible   80      15063.0000 15082.0000  0.13%  23.8 6276s
 1239590 100778 15082.0000   80   15 15063.0000 15082.0000  0.13%  23.8 6281s
 1240493 100731 15082.0000   85   20 15063.0000 15082.0000  0.13%  23.8 6285s
 1242035 100765 15082.0000   91   20 15063.0000 15082.0000  0.13%  23.8 6290s
 1243025 100788 15082.0000   78   20 15063.0000 15082.0000  0.13%  23.8 6295s
 1244443 100758 infeasible   97      15063.0000 15082.0000  0.13%  23.8 6300s
 1244985 100817 infeasible   82      15063.0000 15082.0000  0.13%  23.8 6305s
 1246446 100841 15082.0000   86   20 15063.0000 15082.0000  0.13%  23.8 6310s
 1247784 100879 15082.0000  104   12 15063.0000 15082.0000  0.13%  23.8 6315s
 1248487 100897 15082.0000   79   17 15063.0000 15082.0000  0.13%  23.8 6320s
 1249889 101098 15082.0000   91   22 15063.0000 15082.0000  0.13%  23.8 6326s
 1250970 101116 15082.0000   87   21 15063.0000 15082.0000  0.13%  23.8 6330s
 1252764 101151 infeasible  104      15063.0000 15082.0000  0.13%  23.8 6335s
 1253370 101153 15082.0000   88   28 15063.0000 15082.0000  0.13%  23.8 6340s
 1254640 101156 15082.0000   95   29 15063.0000 15082.0000  0.13%  23.8 6345s
 1255454 101173 15082.0000   84   26 15063.0000 15082.0000  0.13%  23.8 6350s
 1256487 101174 infeasible  100      15063.0000 15082.0000  0.13%  23.8 6355s
 1257627 101196 15082.0000   85   21 15063.0000 15082.0000  0.13%  23.8 6360s
 1258486 101162 15082.0000   84   15 15063.0000 15082.0000  0.13%  23.7 6365s
 1259802 101270 15082.0000   74   13 15063.0000 15082.0000  0.13%  23.7 6370s
 1261106 101575 15082.0000   80   20 15063.0000 15082.0000  0.13%  23.7 6375s
 1262482 101614 15082.0000   81   20 15063.0000 15082.0000  0.13%  23.7 6381s
 1262763 102119 15082.0000   77   26 15063.0000 15082.0000  0.13%  23.7 6387s
 1264703 102119 15082.0000   78   22 15063.0000 15082.0000  0.13%  23.7 6390s
 1265543 102304 15082.0000   82   17 15063.0000 15082.0000  0.13%  23.7 6396s
 1266283 102406 15082.0000   80   27 15063.0000 15082.0000  0.13%  23.7 6400s
 1267928 102538 infeasible   88      15063.0000 15082.0000  0.13%  23.7 6405s
 1268780 102580 infeasible   86      15063.0000 15082.0000  0.13%  23.7 6411s
 1269840 102716 15082.0000   83   18 15063.0000 15082.0000  0.13%  23.7 6416s
 1270530 102814 15082.0000   73   25 15063.0000 15082.0000  0.13%  23.7 6420s
 1272141 103061 infeasible   86      15063.0000 15082.0000  0.13%  23.7 6426s
 1273206 103165 15082.0000   94   17 15063.0000 15082.0000  0.13%  23.7 6430s
