
Gurobi 11.0.3 (win64) logging started Fri Jan 10 11:50:24 2025

Set parameter LogFile to value "logs2/50_r101.txt_10.txt"
Set parameter Heuristics to value 0.5
Set parameter SimplexPricing to value 2
Gurobi Optimizer version 11.0.3 build v11.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i5-7200U CPU @ 2.50GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 2 physical cores, 4 logical processors, using up to 4 threads

Optimize a model with 1720 rows, 1566 columns and 7574 nonzeros
Model fingerprint: 0x8226c7da
Variable types: 52 continuous, 1514 integer (1514 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+04]
  Objective range  [2e+01, 7e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+04]

User MIP start produced solution with objective 15825 (0.81s)
Loaded user MIP start with objective 15825
Processed MIP start in 1.71 seconds (0.00 work units)

Presolve removed 737 rows and 404 columns
Presolve time: 0.07s
Presolved: 983 rows, 1162 columns, 4930 nonzeros
Variable types: 45 continuous, 1117 integer (1117 binary)

Root relaxation: objective 1.731200e+04, 452 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 396971 132203 infeasible   84      16734.0000 17145.0000  2.46%   134 5073s
 397030 132331 infeasible   59      16734.0000 17145.0000  2.46%   134 5076s
 397767 132573 infeasible   71      16734.0000 17145.0000  2.46%   134 5082s
 398110 132678 infeasible   71      16734.0000 17145.0000  2.46%   134 5086s
 398335 132717 16762.0000   67   68 16734.0000 17145.0000  2.46%   134 5092s
 398388 132952 16762.0000   86   62 16734.0000 17145.0000  2.46%   134 5095s
 398817 133166 17046.0000   67   80 16734.0000 17145.0000  2.46%   134 5101s
 399194 133199 infeasible   68      16734.0000 17145.0000  2.46%   134 5105s
 399788 133406 17145.0000   67   91 16734.0000 17145.0000  2.46%   134 5112s
 399922 133786 infeasible   88      16734.0000 17145.0000  2.46%   134 5119s
 400925 133879 16749.0000   88   57 16734.0000 17145.0000  2.46%   134 5121s
 401058 133889 16860.5396   81   72 16734.0000 17145.0000  2.46%   134 5127s
 401071 133938 infeasible   91      16734.0000 17145.0000  2.46%   134 5131s
 401683 134167 16846.0000   75   68 16734.0000 17145.0000  2.46%   134 5137s
 401739 134266 16803.1643   69   74 16734.0000 17145.0000  2.46%   134 5140s
 402141 134421 16861.0000   64   77 16734.0000 17145.0000  2.46%   134 5147s
 402363 134634 16891.7708   66   66 16734.0000 17145.0000  2.46%   134 5150s
 403165 134699 16740.0000   71   41 16734.0000 17145.0000  2.46%   134 5160s
 403635 134932 17060.6063   59   88 16734.0000 17145.0000  2.46%   134 5166s
 403840 134956 17142.0271   73   92 16734.0000 17145.0000  2.46%   134 5170s
 404219 135205 17145.0000   78   78 16734.0000 17145.0000  2.46%   134 5176s
 404818 135447 16934.0000  106   53 16734.0000 17145.0000  2.46%   134 5182s
 405145 135654 16956.0000   90   38 16734.0000 17145.0000  2.46%   134 5185s
 405733 135808 17046.0000   76   88 16734.0000 17145.0000  2.46%   134 5193s
 405852 135990 17046.0000   77   81 16734.0000 17145.0000  2.46%   134 5196s
 406774 136293 16869.0000   84   61 16734.0000 17145.0000  2.46%   134 5202s
 407113 136418 17036.8694   80   90 16734.0000 17145.0000  2.46%   134 5206s
 407380 136550 16861.0000   70   70 16734.0000 17145.0000  2.46%   134 5211s
 407649 136680 16861.0000   56   76 16734.0000 17145.0000  2.46%   134 5215s
 408473 136989 16858.0263   74   73 16734.0000 17145.0000  2.46%   134 5221s
 409107 137284 17046.0000   59   79 16734.0000 17145.0000  2.46%   134 5227s
 409518 137529 17033.7902   65   87 16734.0000 17145.0000  2.46%   134 5230s
 410180 137702 infeasible   66      16734.0000 17145.0000  2.46%   134 5237s
 410413 137703 17145.0000   57   70 16734.0000 17145.0000  2.46%   134 5242s
 410768 138014 16861.0000   84   44 16734.0000 17145.0000  2.46%   134 5247s
 411203 138110 infeasible   81      16734.0000 17145.0000  2.46%   134 5250s
 411501 138271 infeasible   88      16734.0000 17145.0000  2.46%   134 5257s
 412269 138656 infeasible   71      16734.0000 17145.0000  2.46%   134 5262s
 412680 138708 infeasible   73      16734.0000 17145.0000  2.46%   134 5265s
 412807 138847 17046.0000   62   67 16734.0000 17145.0000  2.46%   134 5271s
 413508 139201 17034.4299   84   57 16734.0000 17145.0000  2.46%   135 5277s
 413894 139250 infeasible   70      16734.0000 17145.0000  2.46%   135 5280s
 414250 139487 16861.0000   74   72 16734.0000 17145.0000  2.46%   135 5285s
 414588 139545 16771.0000  105   46 16734.0000 17145.0000  2.46%   135 5290s
 415467 139850 16861.0000   73   65 16734.0000 17145.0000  2.46%   135 5297s
 415677 139970 16771.0000   69   29 16734.0000 17145.0000  2.46%   135 5300s
 416037 140107 17074.6101   52   66 16734.0000 17145.0000  2.46%   135 5305s
 416395 140239 infeasible   63      16734.0000 17145.0000  2.46%   135 5312s
 416884 140308 17077.3334   72   78 16734.0000 17145.0000  2.46%   135 5316s
 417255 140424 16945.0000   80   66 16734.0000 17145.0000  2.46%   135 5323s
 417269 140568 16945.0000   81   64 16734.0000 17145.0000  2.46%   135 5326s
 417660 140570 17046.0000   67   67 16734.0000 17145.0000  2.46%   135 5330s
 418084 140777 16861.0000   68   84 16734.0000 17145.0000  2.46%   135 5335s
 418632 140944 16861.0000   73   58 16734.0000 17145.0000  2.46%   135 5341s
 419253 141219 17145.0000   73   81 16734.0000 17145.0000  2.46%   135 5346s
 419820 141410 16861.0000   72   69 16734.0000 17145.0000  2.46%   135 5352s
 420199 141445 16992.9142   59   61 16734.0000 17145.0000  2.46%   135 5356s
 420459 141680 16762.0000   84   51 16734.0000 17145.0000  2.46%   134 5362s
 420932 141789 infeasible   80      16734.0000 17145.0000  2.46%   134 5365s
 421402 141907 17046.0000   68   70 16734.0000 17145.0000  2.46%   134 5373s
 421550 142009 infeasible   79      16734.0000 17145.0000  2.46%   134 5375s
 422512 142257 17046.0000   77   83 16734.0000 17145.0000  2.46%   134 5381s
 422727 142259 16861.0000   55   58 16734.0000 17145.0000  2.46%   134 5385s
 422790 142349 16977.1423   70   76 16734.0000 17145.0000  2.46%   134 5390s
 423352 142559 infeasible   80      16734.0000 17145.0000  2.46%   134 5395s
 423792 142772 17007.8556   77   77 16734.0000 17145.0000  2.46%   134 5400s
 424305 142858 16771.0000   69   69 16734.0000 17145.0000  2.46%   134 5408s
 424615 142945 17128.3024   74   84 16734.0000 17145.0000  2.46%   134 5411s
 425144 143114 infeasible   59      16734.0000 17145.0000  2.46%   134 5416s
 425543 143201 17142.9791   69   78 16734.0000 17145.0000  2.46%   134 5420s
 425956 143310 16771.0000   86   44 16734.0000 17145.0000  2.46%   134 5425s
 426425 143507 16842.6654   99   65 16734.0000 17145.0000  2.46%   135 5431s
 426725 143549 17003.0000   76   61 16734.0000 17145.0000  2.46%   134 5435s
 426910 143620 16861.0000   79   59 16734.0000 17145.0000  2.46%   134 5440s
 427347 143883 16861.0000   79   69 16734.0000 17145.0000  2.46%   134 5446s
 427676 143882 17145.0000   64   65 16734.0000 17145.0000  2.46%   134 5450s
 428132 144153 infeasible   90      16734.0000 17145.0000  2.46%   134 5456s
 428802 144235 16945.0000   74   58 16734.0000 17145.0000  2.46%   134 5462s
 428824 144297 17145.0000   81   71 16734.0000 17145.0000  2.46%   134 5465s
 429428 144505 16953.2967   83   70 16734.0000 17145.0000  2.46%   135 5472s
 429619 144693 16861.0000  115   65 16734.0000 17145.0000  2.46%   135 5477s
 430444 144742     cutoff   82      16734.0000 17145.0000  2.46%   134 5481s
 430637 144754 17046.0000   81   52 16734.0000 17145.0000  2.46%   134 5485s
 431078 144890 16867.0369  116   65 16734.0000 17145.0000  2.46%   134 5491s
 431397 145028     cutoff   81      16734.0000 17145.0000  2.46%   135 5498s
 431608 145173 16790.0000  107   58 16734.0000 17145.0000  2.46%   134 5501s
 432060 145238 17046.0000   75   66 16734.0000 17145.0000  2.46%   134 5507s
 432304 145329 16861.0000   93   48 16734.0000 17145.0000  2.46%   135 5510s
 432875 145511 infeasible   82      16734.0000 17145.0000  2.46%   135 5515s
 433460 145682 infeasible   67      16734.0000 17145.0000  2.46%   135 5520s
 434060 145864 infeasible   64      16734.0000 17145.0000  2.46%   135 5528s
 434444 146011 infeasible   87      16734.0000 17145.0000  2.46%   135 5531s
 434908 146037 16762.0000   67   70 16734.0000 17145.0000  2.46%   135 5536s
 434953 146040 infeasible   68      16734.0000 17145.0000  2.46%   135 5541s
 435287 146190 17035.0000   87   68 16734.0000 17145.0000  2.46%   135 5546s
 435872 146342 17082.8702   58   79 16734.0000 17145.0000  2.46%   135 5552s
 436054 146420 17035.0000   72   82 16734.0000 17145.0000  2.46%   135 5555s
 436742 146738 infeasible   84      16734.0000 17145.0000  2.46%   135 5562s
 437167 146835 infeasible   74      16734.0000 17145.0000  2.46%   135 5565s
 437364 146884 infeasible   66      16734.0000 17145.0000  2.46%   135 5570s
 437884 147109 17142.7128   96   73 16734.0000 17145.0000  2.46%   135 5578s
 438113 147198 17145.0000  102   65 16734.0000 17145.0000  2.46%   135 5583s
 438300 147394 17145.0000   97   68 16734.0000 17145.0000  2.46%   135 5586s
 439000 147435 16762.0000  110   63 16734.0000 17145.0000  2.46%   135 5590s
 439639 147690 16861.0000   79   65 16734.0000 17145.0000  2.46%   135 5596s
 440010 147837 17046.0000   90   78 16734.0000 17145.0000  2.46%   135 5604s
 440140 147955 16843.6065   78   77 16734.0000 17145.0000  2.46%   135 5607s
 440521 148029 infeasible   73      16734.0000 17145.0000  2.46%   135 5610s
 440990 148031 16861.0000   76   69 16734.0000 17145.0000  2.46%   135 5616s
 441454 148263 17111.5780   58   95 16734.0000 17145.0000  2.46%   135 5621s
 441706 148421 infeasible   72      16734.0000 17145.0000  2.46%   135 5627s
 442070 148483 16762.0000   68   69 16734.0000 17145.0000  2.46%   135 5630s
 442662 148643 16790.0000   67   75 16734.0000 17145.0000  2.46%   135 5637s
 442716 148644 infeasible   68      16734.0000 17145.0000  2.46%   135 5641s
 442858 148772 16861.0000   56   53 16734.0000 17145.0000  2.46%   135 5647s
 443158 148851 infeasible   73      16734.0000 17145.0000  2.46%   135 5651s
 443966 149166 16790.0000   69   60 16734.0000 17145.0000  2.46%   135 5658s
 444106 149441 infeasible  109      16734.0000 17145.0000  2.46%   135 5666s
 445393 149742 16936.0000   61   67 16734.0000 17145.0000  2.46%   135 5672s
 445825 149742 infeasible   80      16734.0000 17145.0000  2.46%   135 5678s
 445829 149772 16762.0000   79   65 16734.0000 17145.0000  2.46%   135 5683s
 445883 149986 16790.0000   69   76 16734.0000 17145.0000  2.46%   135 5686s
 446347 149985 16776.7567   62   68 16734.0000 17145.0000  2.46%   135 5691s
 446658 150082 16762.0000   64   41 16734.0000 17145.0000  2.46%   135 5697s
 446819 150115 16771.2781   72   58 16734.0000 17145.0000  2.46%   135 5700s
 447182 150246 infeasible   67      16734.0000 17145.0000  2.46%   135 5706s
 447698 150432 16965.5079   60   81 16734.0000 17145.0000  2.46%   135 5715s
 448473 150727     cutoff   66      16734.0000 17145.0000  2.46%   135 5721s
 448982 150915 16861.0000   67   83 16734.0000 17145.0000  2.46%   135 5727s
 449365 151017 17051.4375   68   70 16734.0000 17145.0000  2.46%   135 5730s
 449916 151170 16861.0000   67   79 16734.0000 17145.0000  2.46%   135 5737s
 450060 151183 16861.0000   68   70 16734.0000 17145.0000  2.46%   135 5742s
 450122 151230 16861.0000   69   68 16734.0000 17145.0000  2.46%   135 5745s
 450748 151529 17138.8308   77   81 16734.0000 17145.0000  2.46%   135 5751s
 450983 151684 16751.0000   99   70 16734.0000 17145.0000  2.46%   135 5755s
 451764 152029 16861.0000   71   73 16734.0000 17145.0000  2.46%   135 5761s
 452329 152145 infeasible   82      16734.0000 17145.0000  2.46%   135 5766s
 452705 152276 17145.0000   63   80 16734.0000 17145.0000  2.46%   135 5772s
 452923 152319 16861.0000   73   69 16734.0000 17145.0000  2.46%   135 5776s
 453285 152593 infeasible   71      16734.0000 17145.0000  2.46%   135 5782s
 453704 152625 infeasible   84      16734.0000 17145.0000  2.46%   135 5786s
 454266 152908 infeasible   68      16734.0000 17145.0000  2.46%   135 5792s
 454577 152914 17145.0000   67   86 16734.0000 17145.0000  2.46%   135 5797s
 454620 152982 infeasible   75      16734.0000 17145.0000  2.46%   135 5800s
 455137 153149 17145.0000   78   79 16734.0000 17145.0000  2.46%   135 5807s
 455398 153151 17046.0000   54   86 16734.0000 17145.0000  2.46%   135 5812s
 455400 153363 17040.1433   55   81 16734.0000 17145.0000  2.46%   135 5815s
 456057 153732 16845.5687  100   65 16734.0000 17145.0000  2.46%   135 5821s
 456508 153788 16861.0000   90   65 16734.0000 17145.0000  2.46%   135 5826s
 457064 154112 16861.0000  120   75 16734.0000 17145.0000  2.46%   135 5832s
 457459 154220 16861.0000   94   65 16734.0000 17145.0000  2.46%   135 5835s
 458014 154407 16771.0000   98   51 16734.0000 17145.0000  2.46%   135 5841s
 458360 154423 infeasible   90      16734.0000 17145.0000  2.46%   135 5847s
 458418 154454 infeasible   85      16734.0000 17145.0000  2.46%   135 5852s
 458867 154572 17019.0704   64   78 16734.0000 17145.0000  2.46%   135 5859s
 458964 155223 17145.0000   79   58 16734.0000 17145.0000  2.46%   135 5870s
 460847 155353 16762.0000   95   60 16734.0000 17145.0000  2.46%   135 5877s
 460916 155477 16762.0000   96   41 16734.0000 17145.0000  2.46%   135 5880s
 461228 155575 infeasible  100      16734.0000 17145.0000  2.46%   135 5885s
 461791 155806 16956.0000   81   46 16734.0000 17145.0000  2.46%   135 5890s
 462594 156002 16850.0000   65   79 16734.0000 17145.0000  2.46%   135 5895s
 462974 156004 16950.1418   77   70 16734.0000 17145.0000  2.46%   135 5900s
 463390 156110 16771.0000   65   48 16734.0000 17145.0000  2.46%   135 5909s
 463398 156298 16771.0000   66   38 16734.0000 17145.0000  2.46%   135 5911s
 463889 156400 infeasible  118      16734.0000 17145.0000  2.46%   135 5919s
 463940 156533 infeasible  118      16734.0000 17145.0000  2.46%   135 5922s
 464197 156708 17046.0000   73   75 16734.0000 17145.0000  2.46%   135 5925s
 464534 156711 infeasible   74      16734.0000 17145.0000  2.46%   135 5930s
 465021 157046 17046.0000   67   74 16734.0000 17145.0000  2.46%   135 5935s
 465572 157267 16762.0000   80   58 16734.0000 17145.0000  2.46%   135 5941s
 465795 157268 17035.8182   66   73 16734.0000 17145.0000  2.46%   135 5946s
 466189 157680 17046.0000   63   81 16734.0000 17145.0000  2.46%   135 5952s
 466692 157680 infeasible   73      16734.0000 17145.0000  2.46%   135 5956s
 466696 157711 infeasible   73      16734.0000 17145.0000  2.46%   135 5960s
 467208 157975 infeasible   77      16734.0000 17145.0000  2.46%   135 5965s
 467793 158125 infeasible   91      16734.0000 17145.0000  2.46%   135 5971s
 468098 158292 16762.0000   72   42 16734.0000 17145.0000  2.46%   135 5976s
 468714 158491 16751.0000   70   75 16734.0000 17145.0000  2.46%   135 5981s
 469145 158815 infeasible  117      16734.0000 17145.0000  2.46%   135 5986s
 469624 158961 16861.0000   78   56 16734.0000 17145.0000  2.46%   135 5994s
 469813 159016 17055.0000   83   50 16734.0000 17145.0000  2.46%   135 5998s
 469921 159187 17143.0997   73   75 16734.0000 17145.0000  2.46%   135 6000s
 470563 159503 infeasible   74      16734.0000 17145.0000  2.46%   135 6008s
 470950 159572 17046.0000   75   66 16734.0000 17145.0000  2.46%   135 6011s
 471190 159621 16861.0000   53   78 16734.0000 17145.0000  2.46%   135 6016s
 471732 160006 17035.0000   72   76 16734.0000 17145.0000  2.46%   135 6021s
 472187 160043 17017.9912   93   50 16734.0000 17145.0000  2.46%   135 6025s
 472846 160489 16956.0000   77   53 16734.0000 17145.0000  2.46%   135 6031s
 473015 160605 infeasible   86      16734.0000 17145.0000  2.46%   135 6035s
 473632 161085 16790.0000   89   83 16734.0000 17145.0000  2.46%   135 6041s
 474385 161321 16835.9377   62   79 16734.0000 17145.0000  2.46%   135 6045s
 474656 161443 16956.0000   91   50 16734.0000 17145.0000  2.46%   135 6052s
 475229 161640 17039.9772   65   84 16734.0000 17145.0000  2.46%   135 6056s
 475638 161749 infeasible   63      16734.0000 17145.0000  2.46%   135 6062s
 475701 161784 17145.0000   61   65 16734.0000 17145.0000  2.46%   135 6065s
 475957 161992 16771.0000   65   37 16734.0000 17145.0000  2.46%   135 6071s
 476585 162215 16861.0000   65   66 16734.0000 17145.0000  2.46%   135 6077s
 476747 162296 16861.0000   87   68 16734.0000 17145.0000  2.46%   135 6080s
 477324 162523 17145.0000   79   91 16734.0000 17145.0000  2.46%   135 6086s
 477739 162674 16861.0000   73   80 16734.0000 17145.0000  2.46%   135 6092s
 478004 162780 infeasible   73      16734.0000 17145.0000  2.46%   135 6096s
 478376 162946 infeasible   77      16734.0000 17145.0000  2.46%   135 6103s
 478646 163018 16936.0000   61   72 16734.0000 17145.0000  2.46%   135 6106s
 478824 163117 infeasible   87      16734.0000 17145.0000  2.46%   135 6110s
 479493 163229 16861.0000   74   71 16734.0000 17145.0000  2.46%   135 6117s
 479961 163452 infeasible   71      16734.0000 17145.0000  2.46%   135 6122s
 480244 163566 17145.0000   38   75 16734.0000 17145.0000  2.46%   135 6126s
 480747 163716 16762.0000   77   74 16734.0000 17145.0000  2.46%   135 6133s
 480895 163792 17145.0000   62   85 16734.0000 17145.0000  2.46%   135 6138s
 481053 164165 infeasible  106      16734.0000 17145.0000  2.46%   135 6143s
 482046 164324 16967.6692   72   90 16734.0000 17145.0000  2.46%   135 6146s
 482390 164343 16861.0000   65   82 16734.0000 17145.0000  2.46%   135 6152s
 482434 164411 infeasible   66      16734.0000 17145.0000  2.46%   135 6155s
 482959 164598 16969.3881   78   64 16734.0000 17145.0000  2.46%   135 6160s
 483296 164774 17046.0000   59   87 16734.0000 17145.0000  2.46%   135 6165s
 483590 164812 infeasible   53      16734.0000 17145.0000  2.46%   135 6172s
 483663 164809 infeasible   70      16734.0000 17145.0000  2.46%   135 6178s
 483677 164894 17044.6196   69   77 16734.0000 17145.0000  2.46%   135 6181s
 484164 165026 16861.0000   58   76 16734.0000 17145.0000  2.46%   135 6187s
 484312 165185 16846.6260   59   81 16734.0000 17145.0000  2.46%   135 6190s
 484989 165393 16861.0000   63   71 16734.0000 17145.0000  2.46%   135 6197s
 485234 165391 16861.0000   69   81 16734.0000 17145.0000  2.46%   135 6204s
 485261 165533 infeasible   70      16734.0000 17145.0000  2.46%   135 6207s
 485635 165679 infeasible   69      16734.0000 17145.0000  2.46%   135 6210s
 486122 165913 16936.0000   74   65 16734.0000 17145.0000  2.46%   135 6216s
 486497 165940 16956.0000   82   32 16734.0000 17145.0000  2.46%   135 6220s
 487061 166240 infeasible   82      16734.0000 17145.0000  2.46%   135 6226s
 487379 166242 16762.0000   73   55 16734.0000 17145.0000  2.46%   135 6230s
 487901 166547 infeasible  100      16734.0000 17145.0000  2.46%   135 6235s
 488223 166632 16861.0000   67   59 16734.0000 17145.0000  2.46%   135 6240s
 488404 166813 16861.0000   68   64 16734.0000 17145.0000  2.46%   135 6245s
 489503 166921 16861.0000   62   59 16734.0000 17145.0000  2.46%   135 6253s
 489505 167091 16861.0000   63   62 16734.0000 17145.0000  2.46%   135 6255s
 490082 167250 16861.0000   86   45 16734.0000 17145.0000  2.46%   135 6260s
 490612 167405 17034.4054   66   90 16734.0000 17145.0000  2.46%   135 6267s
 490840 167484 16921.4840   67   68 16734.0000 17145.0000  2.46%   135 6270s
 491257 167660 17145.0000   72   91 16734.0000 17145.0000  2.46%   135 6278s
 491568 167747 16835.6166   61   77 16734.0000 17145.0000  2.46%   135 6281s
 492395 167951 17145.0000   74   72 16734.0000 17145.0000  2.46%   135 6288s
 492397 167980 17145.0000   75   70 16734.0000 17145.0000  2.46%   135 6291s
 492822 168322 16861.0000   92   62 16734.0000 17145.0000  2.46%   135 6297s
 493149 168425 infeasible   74      16734.0000 17145.0000  2.46%   135 6300s
 493626 168455 16861.0000   68   65 16734.0000 17145.0000  2.46%   135 6306s
 493981 168575 17046.0000   82   55 16734.0000 17145.0000  2.46%   135 6312s
 494227 168670 17136.3177   69   77 16734.0000 17145.0000  2.46%   135 6315s
 494552 168757 infeasible   73      16734.0000 17145.0000  2.46%   135 6321s
 495316 168995 16751.0000   90   53 16734.0000 17145.0000  2.46%   135 6326s
 495699 169143 16762.0000   93   51 16734.0000 17145.0000  2.46%   135 6330s
 496454 169225 16859.9582   53   78 16734.0000 17145.0000  2.46%   135 6336s
 496700 169347     cutoff   66      16734.0000 17145.0000  2.46%   135 6342s
 496819 169401 infeasible   67      16734.0000 17145.0000  2.46%   135 6345s
 497190 169549 16989.4880   65   74 16734.0000 17145.0000  2.46%   135 6353s
 497396 169647 16861.0000   51   87 16734.0000 17145.0000  2.46%   135 6357s
 497741 169745 infeasible   57      16734.0000 17145.0000  2.46%   135 6361s
 498015 169891 16751.0000   85   50 16734.0000 17145.0000  2.46%   135 6365s
 498569 169982 17145.0000   56   89 16734.0000 17145.0000  2.46%   135 6373s
 498622 170160 17123.6368   61   92 16734.0000 17145.0000  2.46%   135 6376s
 499508 170236 16790.0000   66   62 16734.0000 17145.0000  2.46%   135 6385s
 499980 170517 17000.7073   50   73 16734.0000 17145.0000  2.46%   135 6391s
 500523 170546 17107.8910   59   77 16734.0000 17145.0000  2.46%   135 6395s
 500949 170905 16938.8267   75   75 16734.0000 17145.0000  2.46%   135 6401s
 501321 170908 16762.0000   84   77 16734.0000 17145.0000  2.46%   135 6405s
 501588 171222 infeasible   83      16734.0000 17145.0000  2.46%   135 6412s
 501868 171234 16751.0000   54   80 16734.0000 17145.0000  2.46%   135 6415s
 502373 171614 infeasible  102      16734.0000 17145.0000  2.46%   135 6421s
 503141 171768 16762.0000   74   65 16734.0000 17145.0000  2.46%   135 6429s
 503174 172598 16762.0000   83   48 16734.0000 17145.0000  2.46%   135 6440s
 505276 172662 17145.0000   64   70 16734.0000 17145.0000  2.46%   135 6447s
 505422 172848 16759.0000  105   67 16734.0000 17145.0000  2.46%   135 6452s
 505633 172958 17145.0000   57  100 16734.0000 17145.0000  2.46%   135 6455s
 506135 173098 17034.1265   52   87 16734.0000 17145.0000  2.46%   135 6460s
 506140 173111 17017.7008   53   86 16734.0000 17145.0000  2.46%   135 6465s
 506411 173349 16851.7656   78   73 16734.0000 17145.0000  2.46%   135 6471s
 506898 173505 16861.0000   79   60 16734.0000 17145.0000  2.46%   135 6477s
 507116 173565 17046.0000   62   87 16734.0000 17145.0000  2.46%   135 6480s
 507664 173693 17145.0000   55   91 16734.0000 17145.0000  2.46%   135 6487s
 507674 173799 infeasible   63      16734.0000 17145.0000  2.46%   135 6490s
 508164 173934 infeasible   60      16734.0000 17145.0000  2.46%   135 6496s
 508615 174134 16802.7245   52   76 16734.0000 17145.0000  2.46%   135 6502s
 508810 174189 16751.0000   62   60 16734.0000 17145.0000  2.46%   135 6508s
 508897 174243 infeasible   70      16734.0000 17145.0000  2.46%   135 6510s
 509460 174476 16849.8333   67   94 16734.0000 17145.0000  2.46%   135 6516s
 510087 174603 infeasible   89      16734.0000 17145.0000  2.46%   135 6522s
 510269 174684 16906.7158   88   71 16734.0000 17145.0000  2.46%   135 6525s
 510953 174906 16958.5310   65   66 16734.0000 17145.0000  2.46%   135 6532s
 511237 175038 infeasible   54      16734.0000 17145.0000  2.46%   135 6535s
 511512 175118 17045.6469   68   80 16734.0000 17145.0000  2.46%   135 6540s
 511985 175332 16861.0000   67   89 16734.0000 17145.0000  2.46%   135 6548s
 512530 175523 infeasible   80      16734.0000 17145.0000  2.46%   135 6551s
 513021 175532 16956.0000   90   45 16734.0000 17145.0000  2.46%   135 6555s
 513617 175827 infeasible   71      16734.0000 17145.0000  2.46%   135 6560s
 514351 175913 16762.0000   60   71 16734.0000 17145.0000  2.46%   135 6567s
 514355 175923 infeasible   61      16734.0000 17145.0000  2.46%   135 6571s
 514694 176046 17046.0000   61   78 16734.0000 17145.0000  2.46%   135 6576s
 514983 176203 infeasible   64      16734.0000 17145.0000  2.46%   135 6582s
 515357 176254 17044.3031   72   79 16734.0000 17145.0000  2.46%   135 6585s
 515769 176321 16975.2902   57   87 16734.0000 17145.0000  2.46%   135 6592s
 515880 176445 16790.0000   58   89 16734.0000 17145.0000  2.46%   135 6595s
 516572 176763 16936.0000   84   72 16734.0000 17145.0000  2.46%   135 6601s
 517097 176945 17046.0000   72   80 16734.0000 17145.0000  2.46%   135 6607s
 517393 176972 17076.0575   62   79 16734.0000 17145.0000  2.46%   135 6611s
 517580 177102 16762.0000   72   64 16734.0000 17145.0000  2.46%   135 6617s
 517850 177199 infeasible   68      16734.0000 17145.0000  2.46%   136 6621s
 518267 177269 17145.0000   58   87 16734.0000 17145.0000  2.46%   136 6627s
 518486 177404 16762.0000   91   68 16734.0000 17145.0000  2.46%   136 6630s
 519347 177639 infeasible   87      16734.0000 17145.0000  2.46%   136 6636s
 519366 177642 17145.0000   70   78 16734.0000 17145.0000  2.46%   136 6640s
 519645 177889 16762.0000   89   57 16734.0000 17145.0000  2.46%   136 6645s
 520613 178175 16762.0000  102   65 16734.0000 17145.0000  2.46%   136 6653s
 520641 178178 16762.0000  103   68 16734.0000 17145.0000  2.46%   136 6656s
 521016 178360 16841.6736   90   62 16734.0000 17145.0000  2.46%   136 6661s
 521333 178486 16762.0000   94   71 16734.0000 17145.0000  2.46%   136 6667s
 521810 178681 infeasible   99      16734.0000 17145.0000  2.46%   136 6672s
 522029 178854 17116.0198   65   81 16734.0000 17145.0000  2.46%   136 6675s
 522538 179022 16823.5942   69   63 16734.0000 17145.0000  2.46%   136 6680s
 523246 179187 17046.0000   72   87 16734.0000 17145.0000  2.46%   136 6686s
 523663 179266 16861.0000   78   71 16734.0000 17145.0000  2.46%   136 6693s
 523745 179379 17120.6617   72   85 16734.0000 17145.0000  2.46%   136 6695s
 524171 179489 16762.0000   84   63 16734.0000 17145.0000  2.46%   136 6701s
 524987 179819 infeasible   82      16734.0000 17145.0000  2.46%   136 6707s
 525346 179899 infeasible   83      16734.0000 17145.0000  2.46%   136 6711s
 525619 180067 17145.0000   78   87 16734.0000 17145.0000  2.46%   136 6715s
 526331 180409 16790.0000   74   68 16734.0000 17145.0000  2.46%   136 6721s
 526981 180680 16762.0000   81   77 16734.0000 17145.0000  2.46%   136 6726s
 527405 180692 17046.0000   91   63 16734.0000 17145.0000  2.46%   136 6730s
 527827 180927 16760.0000   91   45 16734.0000 17145.0000  2.46%   136 6735s
 527926 181122 17145.0000   76   75 16734.0000 17145.0000  2.46%   136 6742s
 528444 181200 17145.0000   66   77 16734.0000 17145.0000  2.46%   136 6748s
 528599 181343 infeasible   84      16734.0000 17145.0000  2.46%   136 6751s
 529280 181443 17035.0000   62   71 16734.0000 17145.0000  2.46%   136 6758s
 529282 181611 17035.0000   63   73 16734.0000 17145.0000  2.46%   136 6760s
 529890 181725     cutoff   78      16734.0000 17145.0000  2.46%   136 6769s
 529893 181847 16851.4041   79   73 16734.0000 17145.0000  2.46%   136 6772s
 530190 181901 16749.2302   82   83 16734.0000 17145.0000  2.46%   136 6776s
 530782 182127 infeasible   84      16734.0000 17145.0000  2.46%   136 6781s
 531119 182208 16824.2492   76   71 16734.0000 17145.0000  2.46%   136 6787s
 531317 182269 16861.0000   64   61 16734.0000 17145.0000  2.46%   136 6790s
 532005 182538 17112.0730   74   91 16734.0000 17145.0000  2.46%   136 6795s
 532499 182614 16861.0000   64   91 16734.0000 17145.0000  2.46%   136 6804s
 532501 182648 16861.0000   65   94 16734.0000 17145.0000  2.46%   136 6808s
 532555 182853 16751.0000   85   60 16734.0000 17145.0000  2.46%   136 6811s
